"","movie_nm","score","reg_date","contents"
"18038","¾ÆÇÁ¸®Ä«ÀÇ ´«¹°","10.0","2011.03.30","´ëÇÑ¹Î±¹¾È¿¡¼­ÀÇ »ýÈ°Àº ¾ÆÇÁ¸®Ä«ÀÇ »ýÈ°°ú ÀüÇô ´Þ¶ó °£Á¢ÀûÀ¸·Î´Â ´À³¢°í ÀÖ¾ú¾îµµ ¿µÈ­¸¦ º¸±âÀü±îÁö´Â ½Ç°¨À» ¸øÇß¾ú´Ù³» »îÀ» ´Ù½ÃÇÑ¹ø µ¹¾Æº¸°ÔµÇ°í ¾ÆÇÁ¸®Ä«¿¡ µµ¿òÀÌ µÉ ÀÏÀÌ ¹«¾ùÀÌÀÖÀ»±î °í¹ÎÁßÀÌ´Ù "
"18039","¿ïÁö¸¶ ÅæÁî","10.0","2011.03.30","º¸Åë¶§ ¿µÈ­º¸°Å³ª ´Ù¸¦¶§´«¹°Àº Á» µû±õ°í Â¥°í ±×·¨°Åµç¿ä ±Ùµ¥ ÀÌÅÂ¼®½ÅºÎ´ÔÀ»º¸°í³ª¼­ ´«¹°À»ÆãÆãÈê·È´Âµ¥ Á¦ ´«¹°ÀÌ ¸¼Àº»ù¹°ÀÌ³ª¿Ô´Ù°íÇÒ±î¿ä "
"18040","¸¸Ãß","10.0","2011.03.30","°³ºÀ´ç½Ã ÇÑ¹øº¸°í ¶Ç º¸°í½Í´Ù´Â »ý°¢¿´Áö¸¸ ¹Ù»Û »ýÈ°¼Ó¿¡ ¸øºÁ¼­ ¸¹ÀÌ ¾Æ½¬¿öÇÏ°í ÀÖ³×¿ä½Ã¾ÖÆ²ÀÌ¶õ ¹è°æ°ú ¹è¿ì¶Ç À½¾Çµé´Ù½ÃÇÔ ´À²¸º¸°í ½Í³×¿ä "
"18041","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","8.0","2011.03.30","¿©ÀÚÀÇ ½É¸®°¡ Àßº£¾îÀÖ¾î¼­ °ø°¨Çß±¸¿ä±Ùµ¥ ¿µ»óÀÌ Á» ¿¹°íÆí¿¡¼­ º¸¿©ÁÖ´Â °Í°ú °°ÀÌÁ¶±Ý ¸Å²ô·´Áö´Â ¾Ê¾Ò¾î¿ä¿µÈ­º¸°í³ª¿Í¼­ Ä£±¸µé°ú ¿ïÈ÷µµ ÀÌ·¨Áö »ý°¢ÀÌ µé°ÔÇÏ³×¿ä "
"18042","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.03.30","Ã³À½¿¡´Â ÇÒ¾Æ¹öÁöÇÒ¸Ó´ÏµéÀÌ ³ª¿Â ¿µÈ­¶ó °ü½ÉÀÌ ¾ø¾ú´Âµ¥ ÁÖº¯¿¡¼­ ±¦ÂúÀº¿µÈ­¶ó´Â ¸»µéÀ» ¸¹ÀÌ µé¾î¼­ ºÃ´Âµ¥ ¿ª½Ã³ª ÃÖ°íÃÖ°í¾Æ¸§´Ù¿î ¿µÈ­²À ÇÑ¹ø º¸¼¼¿ä ÈÄÈ¸ÇÏÁö ¾ÊÀ»°Ì´Ï´Ù "
"18043","ÁÙ¸®¾ÆÀÇ ´«","10.0","2011.03.30","¿À°¨À» Â¥¸´ÇÏ°Ô ¸¸µå´Â ÁÙ¸®¾ÆÀÇ ´« "
"18044","ÁÙ¸®¾ÆÀÇ ´«","10.0","2011.03.30","ÀüÇô ¾î¼³ÇÁÁö ¾ÊÀº °øÆ÷¿Í ½º¸± "
"18045","ÁÙ¸®¾ÆÀÇ ´«","8.0","2011.03.30","¹º°¡ ºñ¹ÐÀ» °¡Áö°í ÀÖ´Â µíÇÑ ¸ðµç ÀÎ¹°µé "
"18046","ÆäÀÎÆ¼µå º£ÀÏ","6.0","2011.03.30","¿µ±¹ÀÎ ºÎºÎ°¡ ¹Ì°³ÇÑ Áß±¹ÀÎµéÀ» ±³È­ÇÏ´Â °úÁ¤¿¡¼­ ¹è½Å¿ë¼­È­ÇØ¿¡ ÀÌ¸£°Ô µÈ´Ù´Â ½á¸Ó¼Â ¸öÀÇ °ñµ¿Ç° ¼Ò¼³À» ¿µÈ­È­Çß´Ù º¯º¯ÇÑ ´ë»çÁ¶Â÷ ¾ø´Â Áß±¹ÀÎ µîÀåÀÎ¹°µéÀº ¾Æ¸§´Ù¿î¹è°æ¿¡ ºÎ¼ÓµÈ º´Ç³¿¡ Áö³ªÁö ¾Ê°í °°Àº È²ÀÎÁ¾À¸·Î¼­ µµÀúÈ÷ ¾ç³ðµéÀÇ ½Ã°¢À¸·Î ¿µÈ­¿¡ ¸ôÀÔÇÒ¼ö°¡ ¾ø´Ù ³â´ë ³ª¿Â ½Ã´ëÂø¿ÀÀû ¿µÈ­ "
"18047","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","10.0","2011.03.30","±¦Âú¾Æ¿ä °ø°¨µµ °¡°í Àç¹ÌÀÖ¾î¿ä "
"18048","¾Ö´Ï¸Ö Å·´ý","9.0","2011.03.30","¤¾¤¾ "
"18049","ÁÙ¸®¾ÆÀÇ ´«","9.0","2011.03.30","½º¸±·¯ÀÇ º»ÁúÀ» ±úÁö ¾ÊÀ¸¸é¼­ ½ºÅä¸®¿¡ ´ã±ä ÀÇ¹Ìµµ »ý°¢ÇÏ°ÔµÇ´Â »ó´çÈ÷ Àß ¸¸µç ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù "
"18050","½Ã°£À» ´Þ¸®´Â ¼Ò³à","8.0","2011.03.30","´Ù¸¥»ç¶÷¿¡°Ô ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ Àç¹Ì¿Í °¨µ¿ÀÌ "
"18051","ÆäÀÌ½º ¿ÀÇÁ","0.0","2011.03.30","¤±¤º "
"18052","¶ó½ºÆ® È¦¸®µ¥ÀÌ","8.0","2011.03.30","ÇÏ·ç¸¦ »ì¾Æµµ ÃÖ¼±À» ´ÙÇØ »ì¾Æ¶ó "
"18053","ÀþÀº »çÀÚµé","9.0","2011.03.30"," "
"18054","½áÄ¿ ÆÝÄ¡","1.0","2011.03.30","¿À´Ã º¸°í¿Ô´Âµ¥¿ä ÀÌ°Ç ½ÉÇü·¡°¨µ¶ÀÇ µð¿ö½ºÄ«ÀÌ¶óÀÎÀÇ µÚ¸¦ ÀÕ´Â ³â ÃÖ¾ÇÀÇ ¶Ë "
"18055","ºñ½ºÆ²¸®","2.0","2011.03.30","¾Ë·º½º ÆäÆ¼ÆÛ°¡ Àß»ý°å³Ä »ý¾ç¾ÆÄ¡ °øµ¹ÀÌ°°ÀÌ »ý°å´õ¸¸ ¿ÏÁ¸ Áß°í»ýµé ¾î¸°¾Öµé »õ¿ì±ø Ã³ ¸ÔÀ¸¸ç º¸´Â ±ñµ¹ ¿µÈ­ "
"18056","À§ÇèÇÑ »ó°ß·Ê","3.0","2011.03.30","º°·Î Àç¹ÕÁø ¾Ê³×¿ä ±×³É ±×·¸³×¿ä "
"18057","·Î¸ÇÆ½ Çìºì","3.0","2011.03.30","Á¶Á¶¿¡ ÇÒÀÎ¿¡ Ãµ¿ø¿¡ º» ¿µÈ­ À¢¸¸ÇÏ¸é Ãµ¿ø ÁÖ°í ¿µÈ­º¸°í º»Àü »ý°¢ ¾È³ª´Âµ¥ ÀÌ ¿µÈ­´Â º»Àü »ý°¢ÀÌ ¤Ð¤Ð¿¾³¯ÀÇ ÀåÁøÀ» µ¹·ÁÁà±×³ª¸¶ ÄûÁî¿Õ±îÁø ±¦Âú¾Ò´Âµ¥ÇÇ½Ä ÇÇ½Ä ¿ô°ÔÇÏ´Â ÇÏ´Â Àå¸éµéÀÌ ÀÖ±ä ÇÏÁö¸¸ °ÍµÎ ±âº» ½ºÅä¸®°¡ ÃæºÐÈ÷ °ø°¨ÀÌ µÉ¶§ ºûÀÌ ³ª´Â°ÅÁÕ "
"18058","±× ³²ÀÚÀÇ »ç¶û¹ý","7.0","2011.03.30","ÃÊ¹Ý¿£ ½Å¼±ÇØ¼­ °ü½ÉÀÌ °¬Áö¸¸ ÀÌÁß»ýÈ°ºÎÅÏ »·ÇØÁ®¼­ °á±¹ »·ÇÏ°Ô ³¡³ª Áö·çÇß´Ù "
"18059","300","10.0","2011.03.30","¸Ó ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­Áö¿ä ¹ö¸±µ¥°¡ ¾ø´Â ÇÑ¿ì °°´Ù°í ÇØ¾ß ÇÏ³ª¿äÀü °³ºÀÇØ¼­ ¿µÈ­°ü¿¡¼­ ¹ø º¸°í ¿äÁò ÄÉÀÌºí·Î ³ª¿Ã¶§¸¶´Ù º¾´Ï´Ù "
"18060","½ÃÁð ¿Àºê ´õ À§Ä¡ : ¸¶³àÈ£¼Û´Ü","0.0","2011.03.30","¼¾Ãò¸®¿Â ÀÌÈÄ ÃÖ´ëÀÇ ¾²·¹±â ¿µÈ­ "
"18061","Æò¾ç¼º","4.0","2011.03.30","È²»ê¹ú¿¡ ºñÇØÀ¯Ä¡ÇÏ´øµ¥ "
"18062","À§ÇèÇÑ »ó°ß·Ê","8.0","2011.03.30","ÄÚ¸Þµð¿µÈ­ ´ä°Ô ¸¹ÀÌ ¿ô¾ú³×¿ä ±Ùµ¥ ±¤ÁÖºÎ»êÀ¸·Î ÇÏ´Â°Í º¸´Ù´Â ±¤ÁÖ´ë±¸°¡ ´õ ÁÁ¾ÒÀ»°Í °°´Ù´Â ÀÌ½Ã¿µ½Ã °æ»óµµ »çÅõ¸®µµ °æ³²ÂÊ »çÅõ¸®°¡ ¾Æ´Ï¶ó °æºÏÂÊ »çÅõ¸®ÁÒ "
"18063","¿ö¸®¾î½º ¿þÀÌ","0.0","2011.03.30","¹«¾ùÀ» »ó»óÇÏµç ±× ÀÌÇÏ¸¦ º¼ °ÍÀÌ´Ù "
"18064","¿þÀÌ ¹é","10.0","2011.03.30","¹è¿ì ÇÑ¸íÇÑ¸í¿¡°Ô ¹Ú¼ö¸¦ º¸³»°í ½Í±º¿ä "
"18065","³» ÀÌ¸§Àº Ä­","1.0","2011.03.30","ÀÎµµ¿µÈ­´Â ¿ª½Ã ÇÑ±¹ÀÎ»ç»ó°ú´Â¾È¸Â´Ü´À³¦ÀÌ´ÙÀÌÁ¨ °ÅºÎ°¨¸¶Á®µëÀÌ°Ç¹¹¹ÂÁöÄÃµµ¾Æ´Ï°í "
"18066","·¹µå ¶óÀÌµù ÈÄµå","8.0","2011.03.30","¿¹°íÆí º¸°í ºÃ´Âµ¥¿¹°íÆí¿¡ ³¬ÀÎ ³ª±×·¡¼­ ¸¹ÀÌ ¾Æ½¬¿ü¾î¿ä "
"18067","È÷¾î¾ÖÇÁÅÍ","8.0","2011.03.30","º¸°í³­ µÚ ¿©¿îÀÌ ³²°í ¸¶À½¼Ó¿¡¼­ ÂùÂùÈ÷ ÅëÇÕµÇ´Â ¿µÈ­ "
"18068","À§ÇèÇÑ »ó°ß·Ê","10.0","2011.03.30","´ë¹Ú Àç¹ÌÀÖ¾î¿ä¤»¤»¼Û»õº® ÁøÂ¥ÃÖ°í ÃÖ°í¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"18069","Æ®·ç¸Õ ¼î","8.0","2011.03.30","ÁüÄ³¸® ÃÖ°íÀÇ¸íÀÛ "
"18070","¼¼ ¾ó°£ÀÌ","10.0","2011.03.30","³­ Áö±Ý±îÁö ¾Æ·¡ º°Á¡ÀÌ ¾Ë¹Ù Ç®¾ú³ª ½Í¾î¼­ ¿ì¼± ¿µÈ­ºÎÅÍ ºÃ´Âµ¥ ÀÌ°Ç º°ÀÌ °³±îÁö¹Û¿¡ ¾ø´Â°Ô ¾Æ½±´Ù ÃÖ°íÀÎµµ¿µÈ­°¡ ¿ì¸®³ª¶ó Á¤¼­¿Í´Â Á» ¸ÂÁö ¾ÊÀº °æÇâÀÌ ÀÖ´Ù°í »ý°¢ Çß´Âµ¥ ÀÌ ¿µÈ­´Â »ó»óÀÌ»óÀÌ¾ú´Ù "
"18071","³» ÀÌ¸§Àº Ä­","10.0","2011.03.30","³»°¡ ¾ó¸¶³ª ¶§°¡ Åº ÀÎ°£ÀÎÁö µ¹¾Æº¸°Ô ¸¸µå´Â ¿µÈ­ "
"18072","¿ùµå ÀÎº£ÀÌÁ¯","9.0","2011.03.30","°£¸¸¿¡ ½Ã°£ °¡´ÂÁÙ ¸ô¶úÀ½ ¤»¤» "
"18073","·Î¸ÇÆ½ Çìºì","7.0","2011.03.30","¿µÈ­°¡ Âü ÁÁ³»¿© ·Î¸ÇÆ½ÇÏ¸é¼­ ÄÚ¹ÍÇÑ°Í °°¾Æ¿© Àç¹Ì°¡ÀÕ¾î³»¿© "
"18074","Çï·Î¿ì °í½ºÆ®","9.0","2011.03.30","°¡ÀåÃÖ±Ù¿¡ ÀßºÃ´Ù¶ó°í»ý°¢µÇ´ÂÇÑ±¹¿µÈ­ÀüÃ¼ÀûÀ¸·Î ±¦ÂúÀº¿µÈ­ "
"18075","¸ð¹ü½Ã¹Î","4.0","2011.03.30","¸ðµç°Ô ¾î¼³ÇÂ ¿µÈ­ "
"18076","007 ÄöÅÒ¿Àºê¼Ö·¯½º","6.0","2011.03.30","È­·ÁÇÑ ¾×¼ÇÀº º¼¸¸ÇÏ´Ù ÇÏÁö¸¸ ±× ÀÌ»óÀº ¾ø´Ù "
"18077","ÀÎÅÍ³»¼Å³Î","6.0","2011.03.30","È­·ÁÇÑ ¾×¼ÇÀÌ ¾ø´Â ½º¸±·¯ ¿µÈ­¶ó ´õ¿í ±â´ëÇß´Âµ¥ ÁýÁßÀÌ ¾ÈµÈ´Ù ³ª¿À¹Ì ¿ÓÃ÷´Â Á¸Àç°¨ ÀÚÃ¼°¡ º°·Î ¾ø°í Å¬¶óÀÌºê ¿ÀÀ¢ÀÌ ÀÌ ¿µÈ­¸¦ ÀÌ²ø¾î °¡±â¿¡´Â ºÎÁ·ÇØ º¸ÀÎ´Ù "
"18078","Çï·Î¿ì °í½ºÆ®","9.0","2011.03.30","¾î´À»õ Àúµµ ¸ð¸£°Ô ´«¹°À» Èê¸®°í ÀÖ³×¿ä Àç¹Õ´Â ¿µÈ­¿¡ ´ýÀ¸·Î ´«¹°±îÁöÀß º¸¾Ò½À´Ï´Ù "
"18079","ÇÖ ÅÍºê Å¸ÀÓ ¸Ó½Å","8.0","2011.03.30","³²ÀÚµéÀÌ¶õ ´Ü¼øÇÏ°í ¸·ÀåÀÎµí Àç¹Õ¾ú¾î¿ä "
"18080","ÃÊ´É·ÂÀÚ","1.0","2011.03.30","°­µ¿¿ø¿Ü¸ð¿Í ±×¿Ü °í»ýÇÏ½Å °¨µ¶½ºÅÂÇÁ ºÐµé ¼¼»óÀÇ ¸ðµç ¿µÈ­ÀÎÀÌ ÀÖ¾îÁ¡³Ñ ¸¹ÀÌ Áá´Ù "
"18081","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","3.0","2011.03.30","ÄÚ¹ÍÀ¸·Îµµ ¿À´Þ¼öÀÇ °³ÀÎ±â ¸»°ï º°·Î ±â´î°Ô ¾ø°í Å½Á¤¹°·Îµµ ¾û¼ºÇÑ ½ºÅä¸® ±¸¼º°ú ¹ÝÀü¿¡ ÇÒ ¸» ¾ø°Ô ¸¸µé¾ú°í ´ç½Ã ½Ã´ë»ó¿¡ ´ëÇÑ ºñÆÇÀÇ½Ä ¸¶Àúµµ Åë·ÄÇØº¸ÀÌÁö ¾ÊÀ¸´ÏÀÌµµ Àúµµ ¾Æ´Ñ Ç»Àü»ç±ØÇÑÁö¹ÎÀº ¼½½Ã ¾îÇÊÀº Çß´Âµ¥ ¾î»öÇÏ°í ±è¸í¹Î ¶ÇÇÑ ¿À´Þ¼ö¿Í ÄÞºñ°¡ ¿ØÁö ¸ð¸¦ ÀÌÁú°¨ÀÌ ´À²¸Áø´ÙÀÌ°Ô¸¸µ¹ÆÄ¤» "
"18082","ÂÅÂÅÇÑ ·Î¸Ç½º","9.0","2011.03.30","Âü Àç¹Õ°Ô Àß ºÃ¾î¿ä ÀÌ¼±±Õ°ú ÃÖ°­ÈñÀÇ ¸Å·ÂÀÌ ³Ê¹« µ¸º¸¿´³×¿ä¹ö·°ÇÑ Ãùµ¥·¹ ¼±±Õ°ú ¸ÍÇÏ¸é¼­µµ ±Í¿©¿î ÃÖ°­Èñ ÃÖ°í¿¡¿ä ¤»¤»¤»¤» "
"18083","Å·½º ½ºÇÇÄ¡","9.0","2011.03.30","¿µ¾î±Ç ±¹°¡ÀÇ »ç¶÷µéº¸´Ù¾ß Àç¹ÌÀÇ Á¤µµ´Â ÀÖÀ»°Í °°Áö¸¸ ¿¬¼³ÀßÇÏ´Â È÷Æ²·¯º¸´Ù ÇÐÀ§³ªÀÚ°ÝÁõ µûÀ§ÀÇ ±×°Íº¸´Ù ¸¹Àº »ý°¢À» ÇÒ¼ö ÀÖ°ÔÇÑ ¿µÈ­ÀÎ°Í °°´Ù¶Ç ´Ù¸¥ impact "
"18084","º£¸®µå","9.0","2011.03.30","ÇÑ¹øÂë »ó»óÇØºÃÀ» ¹ýÇÑ »ý¸ÅÀå ÀÌº¸´Ù ¿Ïº®ÇÑ °øÆ÷ ¼ÒÀç°¡ ¶Ç ¾îµð ÀÖ´Ü ¸»ÀÎ°¡ Á¼Àº °ü ¾È¿¡¼­ ±ä¹Ú°¨À» Àý´ë ³õÄ¡Áö ¾Ê´Â´Ù "
"18085","Á¶¼±¸íÅ½Á¤ : °¢½ÃÅõ±¸²ÉÀÇ ºñ¹Ð","4.0","2011.03.30","±×³É º¸¸éµÅ´Âµ¥ÀÚ²ÙºÁ¾ßÁö¿ì¸®³ª¶ó¿µÈ­ÁÁ¾ÆÁö´Âµ¥ "
"18086","¼º½º·¯¿î ÇÇ","4.0","2011.03.30","µ¶Æ¯ÇÏ°í À½»êÇÑ ºÐÀ§±â°¡ ¸¾¿¡ µé±äÇÏ´Âµ¥ µµ´ëÃ¼ ¾Ë¼ö¾ø´Â ¿µÈ­ "
"18087","Á¸ Å¥","8.0","2011.03.30","½ºÅä¸®´Â »·ÇÏ°í °£´ÜÇÏÁö¸¸ ¿µÈ­°¡ ÁÖ´Â ¸Þ¼¼Áö¿Í ¹Ì±¹ÀÇ ÀÇ·áº¸ÇèÃ¼°èÀÇ ÇêÁ¡À» Àß ÁöÀûÇÑ Á¡¿¡ ´ëÇØ ³ôÀÌ Æò°¡ÇÏ°í½Í´Ù½ÄÄÚ¿¡¼­ º¸¿©Áá´ø ¹Ì±¹ÀÇ·áº¸ÇèÀÇ ¹®Á¦Á¡À» µå¶ó¸¶·Î Àß ¿«¾ú°í¾îÂ¿ ¼ö ¾øÀÌ ÃÑÀ» µé¾î¾ß Çß´ø ÁÖÀÎ°ø¿ªÀ» µ§Á© ¿ö½ÌÅÏÀÌ Àß ¿¬±âÇß´ÙÀÇ·áº¸Çè ¹Î¿µÈ­¸¦ ¹Ý´ëÇÒ ¼ö ¹Û¿¡ ¾ø´Â ÀÌÀ¯°¡ ÃæºÐÇÏ´Ù "
"18088","¿ùµå ÀÎº£ÀÌÁ¯","3.0","2011.03.30","¤»¤»¤» Â÷¶ó¸® ½ºÄ«ÀÌ¶óÀÎÀÌ ´õ Àç¹ÌÀÖ¾ú´Ù ¤» "
"18089","ÁÁÀº Ä£±¸µé","9.0","2011.03.30","³­ ±×·¡µµ ´ëºÎ ¸®¾óÀ» ´À³¢°í ½Í´Ù¸é ±ÂÆç¶ó½º "
"18090","A.I.","9.0","2011.03.30","¾ïÁö½º·± ¼³Á¤ ÀÓ¿¡µµ ÇÏ³ª¾¿ Ç®¾î°¡¸ç ÀÌ¾ß±â¸¦ ¸¸µé¾î°¡´Â ½ºÇÊ¹ö±× ¸¸ÀÇ ¹æ½Ä°ú ´É·ÂÀÌ ´ë´ÜÇÕ´Ï´Ù "
"18091","´ÙÅ© ½ÃÆ¼","10.0","2011.03.30","Áö±ÝºÁµµ ³î¶ó¿î ¼öÁØÀÎµ¥ ³âÀü¿¡ ³ª¿Â¿µÈ­¶ó´Â°Ô ´õ ³î¶ó¿ò ±×·¡ÇÈºÎÅÍ ½ºÅä¸®±îÁö ³ª¹«¶öµ¥°¡ ¾ø³×¿ä "
"18092","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","8.0","2011.03.30","±×³É ¹«³­ÇÑ ¿µÈ­ ¾Æ¹« »ý°¢¾øÀÌ º¸°í µÚ³¡¾ø´Â ¿µÈ­ "
"18093","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.03.30","ÀÌ ¿µÈ­¸¦ º¸°í ¿ïÁö ¾ÊÀº »ç¶÷Àº Ã¶ÀÌ µéÁö ¾Ê¾Ò°Å³ª ÀÎ»ýÀÇ ½½ÇÄÀÌ ¸ÕÁö¸¦ ¸ð¸£´Â »ç¶÷Á¤¸» ¿À·£¸¸¿¡ °¡½¿ ¹Ø¹Ù´Ú¿¡¼­ ³ª¿À´Â ¿ïÀ½À» Èê·È½À´Ï´Ù ÁßÀå³â ¿µÈ­°¡ ¾Æ´Ñ ÀþÀºÀÌµéµµ ¸¹ÀÌ º¸´õ±º¿ä ÀþÀº »ç¶÷µéÀÌ ¹è¿ïÁ¡ÀÌ ¸¹Àº ¿µÈ­ÀÎ°Å °°±âµµ ÇÕ´Ï´Ù "
"18094","ÇÏµå Äµµð","10.0","2011.03.30","ÀÌ ¿µÈ­´Â ´ÙÀ½ ³×ÀÌ¹ö»ó¿¡ ¿Ã¶ó¿Â ÆòÁ¡¸®ºä¸¦º¸°í °¨»óÇÑ¿µÈ­´Ù¹°·ÐÆòÁ¡Àº ±×¸®³ôÁö¾Ê¾ÑÁö¸¸ÀÌ ¿µÈ­¸¦º¸¸é¼­ Àú¾Ö°¡ ´©±¼±îÇÏ°í °Ë»öÇØ¼­Ã£¾Æº» ¾Ö°¡ ¿¤·»ÆäÀÌÁö´Ù¸¥°Ç ÇÊ¿ä¾ø´Ù ¿¤·»ÀÇ¿¬±â¸¸ ºÁµµ Àý´ë ¼ÕÇØ¾ø´Â¿µÈ­´ÙÆòÁ¡À» ¶°³ª °­·ÂÇÏ°Ô ÃßÃµÇÑ´Ù ¿¤·»ÀÇ¿¬±â·Â¸¸À¸·Î Á¡ ½ð´Ù "
"18095","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","0.0","2011.03.30","µÈÀåµÈÀå µÈÀåµÈÀå ¿ïÆ®¶ó µÈÀå ´ëÇÐ»ýµéÀÌ µî·Ï±Ý¶§¹®¿¡ ÀÚ»ìÇÏ´Â¼¼ÅÂ¿¡¼­ °ú¿¬ Àú°Ô Çö½ÇÀûÀ¸·Î ¸Â´Â°Å³Ä "
"18096","´õ ·Îµå","8.0","2011.03.30","¿µÈ­¸¦ º¸´Â »ç¶÷µéÀÇ Áö±Ý ÇÏ°íÀÖ´Â »ç¶û ¿µÈ­¼Ó¿¡¼­ ÆÄÆÄÀÇ »ç¶û ÀÇ Â÷ÀÌ¸¦ »ý°¢ÇØº¸´Â ¿µÈ­ ³Ê´ÔµéÀº Áö±Ý »ç¶ûÀ» ÇÏ°íÀÖ½À´Ï±î "
"18097","¿ö¸®¾î½º ¿þÀÌ","1.0","2011.03.30","°³¿¬¼º ¾ø´Â ½ºÅä¸®¿¡ °Ñ¸Ú¸¸ Á×¾î¶ó µç ¿µÈ­¶ËÀ» ¸ÚÁø Æ÷ÀåÁö·Î Æ÷ÀåÇØµµ ¶ËÀÌ ÄÉÀÌÅ©°¡ µÇ´Â°Ç ¾Æ´Ï´Ù "
"18098","ÄÉÀÌ-Æå½º","10.0","2011.03.30","ÀÌ ¿µÈ­¸¦ Áö±Ý¿¡¼­¾ß º¸³× Àç¹ÌÀÖ°Ô Àß ¤©ºÃ³×¿ä "
"18099","¾ÆÇÁ¸®Ä«ÀÇ ´«¹°","10.0","2011.03.30","°¡½¿µµ ¾ÆÇÁ°í ½Å±âÇßÁö¸¸ ¾ð¶æ Àç¹Ì¾øÀ» ¼öµµ ÀÖ´Â´ÙÅ¥¸¦ Çöºó¾¾ÀÇ ¸ñ¼Ò¸®°¡ Ä¿¹öÇß´Ù "
"18100","Å·½º ½ºÇÇÄ¡","9.0","2011.03.30","¿µ±¹½Ä À¯¸Ó¿Í ³»¿ëÀÌ ÅºÅºÇÑ µå¶ó¸¶ ±×·±µ¥ ¿ì¸®³ª¶ó ÁöµµÀÚ´Â ÀüÀï³µÀ» ¶§ °ÅÁþ ³ìÀ½¹æ¼Û¶§¸®°í È¥ÀÚ ÇÑ°­³Ñ¾î µµ¸Á°¬´ø °ÍÀÌ ºñ±³µÇ¼­ Á» ´ä´äÇßÀ½ "
"18101","¸¸Ãß","10.0","2011.03.30","´Ù½Ãº¸°í½Í´Ù¾Æ º¸°í½ÃÆÛ¶ó "
"18102","È÷¾î¾ÖÇÁÅÍ","10.0","2011.03.30","½Å¶ó ½Â·Á ¿ù¸í»ç°¡ ¾´ Çâ°¡ Á¦¸Á¸Å°¡ð®ØÌØÙÊ°¸¦ ¶°¿Ã¸®°ÔÇÑ ¿µÈ­ÀÎ°£ÀÌ »îÀ» ¿µÀ§ÇÏ´Âµ¥ ÀÖ¾î Á×À½Àº Ç×»ó ±×¸²ÀÚÃ³·³ µû¶ó ´Ù´ÏÁö¸¸»î¿¡ ´ëÇÑ Èñ¸ÁÀÇ ²öÀ» Àý´ë ³õÃÄ¼­´Â ¾ÊµÈ´Ù°í ³ªÁ÷ÇÏ°Ô Ÿ¼Á¶¸®µíÀÌ »ýßæ¿¡ ´ëÇÑ ¸Þ¼¼Áö¸¦ ÀüÇØÁØ ÀÛÇ°À¸·ÎÁö±Ý±î°¡Áö ¿¬ÃâÇÑ °ÅÀåÀÇ ÀÛÇ° Áß¿¡¼­ È­·æÁ¡Á¤ÀÇ â³íÂ "
"18103","¾Ç¸¶°¡ ³ÊÀÇ Á×À½À» ¾Ë±â Àü¿¡","6.0","2011.03.30","½Ã°£À» ±³Â÷ÇÏ¿© °¢ ÀÎ¹°ÀÇ ½ÃÁ¡°ú ¿¬°ü¼ºÀ» º¸¿©¿î °¢º»°ú ¿¬Ãâ¾Ö´ÜÈ£Å©¿Í ÇÊ¸³ È£ÇÁ¸¸ÀÇ ¿­¿¬À¸·Î ±ØÀÇ ±äÀå°¨À» ¹è°¡ ½ÃÄ×´Ù±Ø´ÜÀ» Ä¡´Ý´Â °¡Á·°£ÀÇ ¾î±ß³­ Çàµ¿ÀÇ ºñ±ØÀû °á¸»À» Àß ÀÌ²ø¾î³½ ¿µÈ­±×·¯³ª ±× ±Ø´ÜÀ¸·Î ¸ô°í°£ »óÈ²¸¸Å­Àº °ø°¨ÇÏ±â Èûµé´Ù "
"18104","¸¶ÀÌ ºí·¢ ¹Ì´Ïµå·¹½º","10.0","2011.03.30","º°±â´ë¾øÀÌ ºÃ´Âµ¥ °ø°¨µµ °¡°í ¿¬±âµµ ´Ù ±¦Âú¾Ò°í Àç¹Õ¾ú¾î¿ä "
"18105","ÇÃ·¡Å÷","10.0","2011.03.30","º£Æ®³²ÀüÀïÀÇ Âü»óÀ» ¸®¾óÇÏ°Ô ±×¸° ¸íÀÛ "
"18106","·Î¸ÇÆ½ Çìºì","6.0","2011.03.30","¾Æ¹¹ "
"18107","·¹µå ¶óÀÌµù ÈÄµå","10.0","2011.03.30","»ý°¢º¸´Ù Àç¹Ì½á¾¸ À¯Ä¡ÇÏÁö¸¸ ½º¸±µµÀÕ±Ã "
