"","movie_nm","score","reg_date","contents"
"51","화이트: 저주의 멜로디","10.0","2011.09.12","평점점준넘들은 영화보긴한거냐전 우리나라공포영화를 보면서 이렇게 무서워했던적은 정말 첨이네요 정우리나라꺼 취급도안했엇는데 정말 무섭게본 영화입니다발전이참 많이됫다고 느껴지네요 앞으로도 이렇게 무서운 공포영화 기대할께요 유명인이 없다는이유로 영화가망하는 현실이 안타깝군요 "
"52","챔프","9.0","2011.09.12","중간까지는좀 지루하기도하고 간혹가다웃긴장면있고그랬는데 마지막엔 눈물나뻔햇어요 역시차태현이네요 재밌게잘봤어요 전 활보다ㅣㅣ게더재밌었어요 ㅋㅋ사람마다취향이다른거니깐 "
"53","써니","10.0","2011.09.12","심은경귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"54","써니","10.0","2011.09.12","방금 써니 보고 할말은많지만 길어질꺼같다 짧게 추억 의리 사랑 세월 머 여러가지 단어가 생각나고 포근했습니다 만관객 넘어같으면좋겠네요 "
"55","분노의 질주 : 언리미티드","8.0","2011.09.12","내가 이걸 왜 극장에서 안봤을까 액션영화로는 볼거리가 많이있네 내용 분노의 질주를 스토리때문에 보던 사람있었나 왜 이래 아마추어처럼 엔딩크레딧후 숨겨진 뒷이야기를 놓치지 마시길 토레도의 여동생과 관련된 범죄화일을 받게 된 더 락 "
"56","시몬","8.0","2011.09.12","잼나고 생각을 하게끔 하는영화였는데 엔딩이 쫌 해피로 끝내는건 좋지만 끝까지 속이겠다는거 아닌가 "
"57","통증","4.0","2011.09.12","시계만쳐다본영화 영화만들때의인력이아까웠다 흠 "
"58","블라인드","6.0","2011.09.12","그냥 그런 스토리 뮤직비디오식 연출 개인적으로 마음에 드는 부분이 거의 없었음 "
"59","2012 3D","6.0","2011.09.12","영상은 볼만하나 역시 스토리는 뻔하다는 "
"60","가문의 영광4 - 가문의 수난","0.0","2011.09.11","동감 돈아까워요억지로 웃기려 노력한모습에에휴 "
"61","호스 위스퍼러","8.0","2011.09.11","휴식을 취하고 싶은 사람들이 보면 좋은 영화한번쯤 돌아보고 싶을때 결말은 그저 그래요그냥 흐르는 물같은 영화풍경이 너무 멋져요 "
"62","가문의 영광4 - 가문의 수난","0.0","2011.09.11","이건 그냥 쓰레기다 졸작 "
"63","타워링","10.0","2011.09.11","지금 봐도 재밌다 요즘의 웬만한 영화보다 낫다 스티브 맥퀸과 폴 뉴먼 멋져 "
"64","통증","10.0","2011.09.11","기대를 하고봤던영화마지막에 가슴이 미어지는 무언가가 가을에 잘맞는 영화인듯권상우의 연기가 눈시울을 적시게 만들었다 몇시간전에 봤는데 아직까지도 감동의 여운이남는듯하다쵝오 "
"65","가문의 영광4 - 가문의 수난","5.0","2011.09.11","전 아직 이 영화를 안봐서요 네티즌평점보고 설마설마 했는데 전문가평점도 보고싶긴한데 다운받아보기는 싫고 애매합니다 TV에서 해줄때까지 기다려야하는건가아직 안봐서 평점은 점만 주고갑니다 "
"66","써니","10.0","2011.09.11","객기의 욕설과 나이키 어설픈 다구발과 아련한 노래들 롤라장의 청자켓도 추억처럼 부풀어오른 무거운 시대상과 장례식의 음습함을 달콤하고 청량한 써니텐으로 삼켜버린 어쩌면 가장 아름다웠을 수도 있는 나의 년대의 자화상 "
"67","혹성탈출: 진화의 시작","9.0","2011.09.11","동물실험 반대지능있는 동물로 실험 안하는 회사 지지해야겠단 생각이 모피 입지 말고 동물 실험 하는 회사 제품 사지 맙시다 안해도 살수있고 안입어도 안얼어죽으니 "
"68","써니","10.0","2011.09.11","와 진짜 "
"69","가문의 영광4 - 가문의 수난","1.0","2011.09.11","에휴이걸영화라고 "
"70","최종병기 활","7.0","2011.09.11","노력한게 보인다 하지만 아포칼립토가 연상되는건 어쩔수 없다 그래서 아쉬웠는데 표절이 아니라는 감독의 말에 뻔뻔스러움까지 느낀다 아포칼립토를 논외로 한다면 잘만든편 하지만 씁쓸할뿐 "
"71","낯선 사람에게서 전화가 올 때","9.0","2011.09.11","잔인하지 않고 이렇게 무서울수가 진짜 긴장감 대박ㅋㅋㅋ "
"72","최종병기 활","0.0","2011.09.11","아포칼립토 표절이네 너무하네 "
"73","세 얼간이","10.0","2011.09.11","근래에 본 영화중에 정말 최고 웃음과 진지함 모두 공존하는 영화 추천하고 싶은 영화 "
"74","세 얼간이","10.0","2011.09.11","발리우드 영화는 정말 보고 마음이 따뜻해지는 것 같네요 부모님과 학생분들 같이 보면 참 좋은 영화 시간가는 줄 모르고 봤네요 강추 "
"75","그린존","9.0","2011.09.11","이라크 전쟁 부조리에 대한 고발 영화이면서도 전쟁영화 특유의 긴장감을 놓지 않은 영화 "
"76","최종병기 활","10.0","2011.09.11","짱 너무슬펐어 "
"77","푸른소금","8.0","2011.09.11","누가 재미없다고 했었나 누가 오세훈 같은 영화라고 했었나 참 재미있는 영화였다 예고편과 소개를 많이 봐서 내용을 대부분 안다고 생각했는데 훨씬 많은 것들이 숨어 있는 영화 "
"78","브라더후드","10.0","2011.09.11","시갈형님 역시꺽기 ㅋㅋㅋ "
"79","짱구는 못말려 : 핸더랜드의 대모험","10.0","2011.09.11","어떻게보면 웃긴데 생각해보면 슬픈거같에요 "
"80","가문의 영광4 - 가문의 수난","6.0","2011.09.11","그냥 추석에 가족들이랑 가볍게 보기좋았음 영화관 분위기도 나름 괜찮았는데 그렇게 재미없었나ㅋㅋㅋㅋㅋ "
"81","가문의 영광4 - 가문의 수난","0.0","2011.09.11","이런걸 영화라고 만들어 추석대목에 버젓이 내놓는 배짱이ㅠ 오늘 시경 타임스퀘어 cgv 갔는데 시간내 기다렸다 볼수 있는건 이 영화뿐 다들 몇시간씩 기다려야 하는데 이건 아직도 표가 짱짱이 남아 있는그래서 포기하고 철수해야 했는데혹시나 하면서ㅡㅡ그만이런 우라질한마디로 목불인견 가관인 최악의 ㅠㅠ "
"82","개구쟁이 스머프","2.0","2011.09.11","별로 "
"83","최종병기 활","9.0","2011.09.11","증말잼나게봤습니다손에땀이나더라구요류승룡카리스마도빛나더군요 "
"84","챔프","10.0","2011.09.11","아직 않봤지만 기대돼는 영화네요꼭 봐야겠어요 "
"85","원티드","7.0","2011.09.11","뭔가 좀 어설픈 괴작 킥애스와 친구 먹어라 "
"86","혹성탈출: 진화의 시작","10.0","2011.09.11","No 소름 쫙 "
"87","챔프","9.0","2011.09.11","챔프 감동더 잘 됬으면 좋겠는데우박이 진짜ㅠㅠㅠ그리고 역시 수정이랑 차태현 "
"88","통증","6.0","2011.09.11","슬픈 영화를 보고팠던 기대때문인지 생각보다 재미없었어요 슬플만하면 코메디로 바뀌고 슬플만하면 웃기고 연기는 잘하는데 뭔가 부족한 느낌 "
"89","최종병기 활","10.0","2011.09.11","오랫만에 본 액션영화활이라는 독특한 무기도 신선했고 정말 긴장감있게 재밌습니다 강추 "
"90","푸른소금","5.0","2011.09.11","생각보단 재미없었지만 볼만은 해요 송강호가 영화를 살렸단 말이 딱이네요 편안하게 보기엔 괜찮았음 "
"91","가문의 영광4 - 가문의 수난","2.0","2011.09.11","초반에만 좀 웃기고 나중부터는 영 돈주고 보기 좀 아깝네요 코믹영화라지만 억지 설정이 너무많고 배우들이 말했듯이 중간에 나갓다 들어와도 내용을 알수 있는 영화네요좀 실망이 큽니다 "
"92","최종병기 활","10.0","2011.09.11","허 정말 스릴감이 넘쳤어요 아직도 영운이 가득합니다 "
"93","가문의 영광4 - 가문의 수난","0.0","2011.09.11","빵점 시리즈 중에 최악입니다 "
"94","인터내셔널","10.0","2011.09.11","오늘 우연히 채널 돌리다가 중반부터 보았는데 다시 볼수는 없나여 "
"95","블라인드","10.0","2011.09.11","나 평점 남기려고 로그인 햇음진짜 재밋음 이거보려고 벼루고 잇엇는데진짜 후회안함 내용이해도 쉽고 김하늘 연기도 너무 좋고 진짜 세인게 너무 아쉽다 이런 영호ㅏ를 눈을 땔수가 없음 나 영화관에서 소리지를 뻔 햇음 진짜 대박 감독도 장면전환이나 연출력 뛰어난듯 "
"96","파괴된 사나이","6.0","2011.09.11","영화를 재미있게 만들고자 애쓴 흔적이 많이 보인다그게 너무 드러나 보이는게 문제지초보 감독이라 많이 부족하다 "
"97","파퍼씨네 펭귄들","9.0","2011.09.11","가족들끼리 보기 좋은 영화예요 저는 친구랑 보러갔는데 친구도 좋아하더라구요제 옆에 앉아있던 연인분들도 아주 유쾌하게 영화보시 더라구요 "
"98","통증","10.0","2011.09.11","처음으로 영화보고 평점 남긴다통증 정말 잘 만들어진 영화라 생각한다 특히 감정적인 사람들에게는 최고의 영화중 하나임에는 틀림없다 "
"99","바다 쪽으로, 한 뼘 더","10.0","2011.09.11","아랫님말개공감 "
"100","신 소림사 - 쿵푸마스터","3.0","2011.09.11","도효감독 당신의 영화제작생명에 대해 고하겠어 아미타보오 좋은배우들을 두고 이런 영화를 만들다니 종반부액션신만빼고 진짜 엉망이군 "
"101","아홉살 인생","10.0","2011.09.11","초등학교 학년때 이 책을 읽고 고가 되서 영화로 보게 되었습니다 눈물이 그냥 흐르더라구요 어릴때 책으로 보면서 상상했던 장면들이 나오는데 그당시에 무슨생각으로 책을 읽었었는지는 기억이 잘 나지 않지만 확실한건 지금과는 다른 생각을 했는것 같습니다 남녀노소 추천하는영화입니다 "
"102","무언의 목격자","8.0","2011.09.11","정말 엄청 무섭게 본 영화죠등에서 식은 땀을 흘렸던그렇게 긴장감 넘치는 스릴러지만 후반부에 갑자기 긴장감이 식어버려 너무 아쉽게 마무리된정말정말 아쉽게 끝나버린 영화 "
"103","챔프","9.0","2011.09.11","ㅠㅠㅠ너무 감동적이엿음 ㅠㅠㅠ "
"104","콘스탄틴","8.0","2011.09.11","미국판 퇴마사라고 해야하나 영화 전체에 흐르는 음울한 분위기도 좋고 키아누 리브스의 깊은 눈매도 좋고 하지만 아쉬운 CG와 뭔가 하나가 부족한 느낌때문에 썩 좋은 영화로 입력할순 없군 "
"105","가문의 영광4 - 가문의 수난","0.0","2011.09.11","최악입니다돈이아까워서화만나네요 "
"106","스톤","10.0","2011.09.11","아주 심오한 종교영화 잘봤습니다 "
"107","솔트","10.0","2011.09.11","액션도 괜찬고편이 기대됨 "
"108","통증","9.0","2011.09.11","올가을 감성충전강추 "
"109","세 얼간이","10.0","2011.09.11","아무 생각없이 봤지만 감동 재미를 다 느끼고 나왔습니다 년 최고의 영화 "
"110","도가니","8.0","2011.09.11","음 배우분들의 연기력도 좋았고 화면도 좋았던 것 같아요 근데 보고나니 마음이 계속 무겁고 볼 때에도 좀 많이 힘들었네요ㅜ 마치 영화 그 놈 목소리를 볼 때랑 비슷한 "
"111","동해물과 백두산이","5.0","2011.09.11","북한 군인들이 너무 바보스럽네요아무리 코미디 영화래도 이런 영화는 연기가 아닌 설정으로 웃겨야 하는거 아닌가 빈약한 스토리 "
"112","센과 치히로의 행방불명","10.0","2011.09.11","재미잇네요 "
"113","대한이, 민국씨","4.0","2011.09.11","바보 역할이지만 너무 억지스럽지 않나요 결론은 나쁘지 않았지만 군대에 너무 많이 소비했어 "
"114","챔프","10.0","2011.09.11","오늘 볼영화가 없어서 그냥봤는데 정말 시간가는줄 모르고봤습니다정말 간만에 감동적이고 영화같은 영화를 본것같아 기분이 좋습니다 "
"115","트랜스포머","10.0","2011.09.11","오늘에서야 봤어요 안봤으면 후회할뻔했습니당ㅠㅠ한순간도 놓치고 싶지 않은 영화트랜스포머이보다 더한 액션은 없습니다 "
"116","유어 하이니스","6.0","2011.09.11","A급 배우들 모셔다 만든 B급 영화 "
"117","로마의 휴일","10.0","2011.09.11","그레고리 펙 오드리 햅번이제는 퀴즈 프로에도 나오는 레전드가 되어버린 로맨스 영화더 이상 무슨 말이 필요하랴 "
"118","푸른소금","10.0","2011.09.11","액션이 약해서 살짝 아쉽긴했지만 먼가 색다른 시도같기도 하고 암튼 나한텐 진짜 재밋었음 ㅋ "
"119","드림걸즈","7.0","2011.09.11","음악은 참 좋네요지루하지 않게 봤습니다 "
"120","가문의 영광4 - 가문의 수난","0.0","2011.09.11","밑에 평점들에 백번 공감 추석 때 한번 웃어볼까 했더니 전혀 내용도 없고 재미도 없고 나가고 싶더군요 "
"121","소년 메리켄사쿠","4.0","2011.09.11","제 돈 돌려주실래요 ㅠㅠ정말 배우들이 좋았서 끝까지 봤어요돈이랑 시간 돌려받고 싶어요 "
"122","책상서랍 속의 동화","9.0","2011.09.11","아 정말 인간애가 넘치는 영화이군요세 소녀 웨이 민치의 가슴 아픈 선생님 역할에 그냥 흠뻑 빠졌습니다 그 소녀는 지금 어디있을까요 지금도 계속되고 있는 중국의 아픈 현실들 "
"123","순정만화","9.0","2011.09.11","이연희 교복이 잘 어울리는 연예인 뽑으라면 최고일 듯 그리고 원작 원작 하는데 그냥 원작은 겨울시즌 영화는 여름 시즌으로 보시라 특히 남자보단 여자에게 강추다 여자의 첫사랑 그 설레임을 참 그려낸 영화다 "
"124","북촌방향","8.0","2011.09.11","너무나 사실적인 진실적인 표현이나 묘사로 마치영화인들의 실제모습의 다큐를 보는듯한 느낌의 영화같았습니다 ㅎㅎㅎ 개인적으로 의미있었던 영화였구요 근데 주연캐릭의 성준은 비속어로 말하면 약간 똘끼가 있다고 표현해야되나 ㅎㅎㅎ재밌는 캐릭터였습니다 ㅎㅎ "
"125","이브의 시간","5.0","2011.09.11","흠주제의식이 너무 강하다 보니 재미없는 애니가 되고 말았다처음 기계인간과 인간의 갈등도 제대로 보여주지 못했고 공존의 까페에서도 서로 공감하지는 못하는애니로서도 터지는부분이 없고 줄거리는 빈약하고 "
"126","가문의 영광4 - 가문의 수난","10.0","2011.09.11","아니 진짜 재밌었는데 왜 다들 욕하시는지차라리 보질 마던지 "
"127","파퍼씨네 펭귄들","7.0","2011.09.11","초반부는 지루했지만 귀여운 펭귄들이 연기도 잘하고 감동도 주고 해서 볼 만 했습니다 하지만 재미는 많이 부족하네요 짐캐리가 더 대사나 연기에서 코믹한 요소를 이끌어갔어야 했는데어린이 영화로는 좋습니다 "
"128","챔프","10.0","2011.09.11","감동의감동입니다 말과사람과의 진한감동입니다 "
"129","통증","10.0","2011.09.11"," 너무나 감동적이었고재밌게 봤습니다 그리고영화끝난후에 배우 형님들과 정려원님이 깜짝 출연하셔서 정말로 깜짝 놀랬습니다 ㅎㅎ 항상 영상이나 사진으로만 보다가 실제로 보니깐 배우 형님들 정말로 멋지셔요 정려원님도 너무 이쁘신ㅎㅎㅎ 추석 이벤트인가 해서 OST 도 받고 즐거운 하루였습니다 "
"130","쿵푸 허슬","9.0","2011.09.11","남자들의 로망무협지 무술의 모든 것을 코미디와 진지함으로 버무린 최고의 만찬주성치의 놀라운 연출력에 박수를 보낸다 "
"131","써니","10.0","2011.09.11","재미재미 "
"132","악마를 보았다","9.0","2011.09.11","난 졸라재미있게 봤다 잔인하긴 했지만 "
"133","밤과 낮","7.0","2011.09.11","제목에서 눈치챘지만 착하게 바람피고 싶은 속물 근성의 남자 이야기파리의 전경을 다 담아내지 못해 좀 아쉽네왜 여자들은 예술하는 남자들에게 뻑이 갈까요 ㅋㅋ영화보는 동안 이런 의문이 들더라 "
"134","아저씨","10.0","2011.09.11","최고액션과 감동 "
"135","가문의 영광4 - 가문의 수난","1.0","2011.09.11","추석명절에 기분내어 마구잡이로 보겠지 하고 만든영화마구잡이가 되기싫어 낼 극장안갈란다 "
"136","타인의 삶","8.0","2011.09.11","절제란 이런게 아닐까싶다 "
"137","믹막 : 티르라리고 사람들","10.0","2011.09.11","아무생각 업 "
"138","가문의 영광4 - 가문의 수난","0.0","2011.09.11","감독이랑 배우 사기꾼들이다 지들이 만들고도 쓰레기 오물영화인걸 안다 추석에 개봉에서 돈이나 챙겨먹자는 아주 개박이보다 더한 오물덩어리들 희생을 막아야 한다 설마설마 했다 차라리 구걸을 해라 이자식들아 "
"139","007 나를 사랑한 스파이","10.0","2011.09.11","사춘기시절 이영화에 미쳐 용돈생길때마다 가서 관람했지 로저무어 너무좋아 "
"140","가문의 영광4 - 가문의 수난","0.0","2011.09.11","요즘 영화티켓 값도 비싼데 이런 씨레기 영화를 그것도 추석날에 개봉하다니 배급사가 제정신이 아니군 한국 관객들의 수준을 뭘로 보고 이런 쓰레기를 개봉하나 감독은 부끄럽지도 않냐 배우들이야 전부 류급이라 걍 넘어간다 "
"141","통증","10.0","2011.09.11","완전재밋어요 "
"142","통증","6.0","2011.09.11","정려원 연기는 생각보다 좋아서 놀랬고 중간까지 스토리 전개도 무난했다 그러나 정말 최악이었던 권상우의 발연기 대체 베스트 리플에 권상우의 재발견에 추천수가 어떻게 인건지 정말 권상우 때문에 몰입안되서 미칠 뻔 올해 한국 영화 주연중 최악의 연기 그리고 허무한 결말 좋은작품될수있었는데아쉽 "
"143","최종병기 활","6.0","2011.09.11","호불호가 갈릴만한 영화태극기 휘날리며 보는 것처럼 잔인했던 것만 남았음박해일씨 연기는 일품이었고 "
"144","가문의 영광4 - 가문의 수난","0.0","2011.09.11","이제까ㅓ까지 영화를 보면서 조는 적은 있었지만 나오고 싶은 적은 없었다 이 영화는 쓰레기였다 한국영화에 대한 모독이며 가문의 수치이다 관객 모독이며 한국 영화 수치이다 "
"145","가문의 영광4 - 가문의 수난","0.0","2011.09.11","설명이 필요 없다영화배우로써 자존심도 없나 시나리오 보고도 찍을 생각을 한 배우들에 대한 실망감그걸 돈받고 상영하는 영화관 그걸 만들어낸 감독추석 명절에 영화관을 나서는 사람들의 분위기를 이따위로 만들어놓다니 "
"146","이끼","7.0","2011.09.11","만화를완벽히살려내지못했네 "
"147","도가니","9.0","2011.09.11","마지막 슬픈 공유의 얼굴이 아직도 기억에 남네요 이게 실화라니 답답하리 만큼 아픈 현실을 그린 영화임을 알았지만 이 사실을 받아들이기란 관객으로써 쉽지 않네요 이 사회의 썩은 일면을 다시 일깨워주는 좋은 영화네요 "
"148","최종병기 활","8.0","2011.09.11","보는내내 긴장하게 만드는 영화 정말 활로 시작해서 활로끝나더이다 "
"149","가문의 영광4 - 가문의 수난","0.0","2011.09.11","한번 신나게 웃어볼 요량으로 갔는데완전 짜증과스트레스 더해서 나왔습니다 감독의 역량이 의심스럽기까지 하더군요그냥 팔기만 하고 돈만 챙기면 되는식 제발로 가서 돈 상납하고 온 것만 같은아주 기분 더티합니다 너무하시더군요 진짜 억지웃음 만들어 내보고 웃음 좋고 안웃음 그만이라는식 "
"150","통증","6.0","2011.09.11","뭔가 부족한 무난한영화인듯 "
"151","짐승","10.0","2011.09.11","제가 젤 감명 깊게 본 니모를 찾아서 이후로 최고의 걸작입니다영화란게 호불호가 있기 마련이지요매니아적인 취향을 가지신 분이라면 정말 추천드립니다제가 너무 억울해서 낚시할라구 드리는 말씀 절대절대 아닙니다꼭 보셔요 두번 보셔요후회 안하실겁니다 "
"152","가문의 영광4 - 가문의 수난","0.0","2011.09.11","이걸 영화관까지가서 돈내고 본걸 너무너무 후회스럽다 그래서 바로 챔프 하나더봤다 감동이었다 챔프는 짱재밌다 "
"153","블라인드","10.0","2011.09.11","너무스릴있고 재미있어서 두번이나 영화관에서본 영화 보는 내내 긴장감을 늦출수 없는 영화 "
