"","movie_nm","score","reg_date","contents"
"13","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","꼭 보고싶고 봐야하는 영화인데 상영하는 곳을 찾기 힘드네요 "
"14","파파로티","10.0","2013.03.25","엄마랑 둘이 보면서 웃고 울고 정말 재밌었어요 갠적으론 번방보다 잼있는듯 ㅋㅋ "
"15","연애의 온도","8.0","2013.03.25","연인의 이야기를 현실적으로 그리려고 노력한거 같아요그리고 중간중간 인터뷰 장면이 과연뭘까 했는데참신하고 좋았습니다 "
"16","연애의 온도","9.0","2013.03.25","사랑에 있어서 나만 그런게 아니었구나 다시한번 확인시켜준 영화정확히 무엇이 문제였고 무엇때문에 이제는 남이 될 수 밖에 없었는지 알게 해준너무나 현실적인 내용의 영화였다 관람 후 기억에 남는 명대사 왜 나한테 지랄이야 "
"17","건축학개론","9.0","2013.03.25","이제훈이 연기했던 역할을 욕할 수 도 있지만 난 이해가 간다 짝사랑을 해본사람은 쉽지않거든 생각과 이론대로만 행동하기가 나도 이제 그만둬야지 다짐한게 한 번 "
"18","풍월","8.0","2013.03.25","장국영 공리 콤비 만으로 점을 줄수 있는 작품 공리의 연기가 일품 "
"19","그 여자 그 남자의 속사정","5.0","2013.03.25","내용이 왜 뒤로 갈수록 막장같지 "
"20","신세계","9.0","2013.03.25","무간도의 스토리와 흡사하지만 또 한국영화 나름의 느와르를 잘 표현한 작품 특히 황정민의 능청스런 건달 두목 연기와 이정재의 나약한 듯 하면서도 인간의 심리를 잘 그려낸 연기는 압권 명의 탑배우를 내세운 영화에서 한발 물러난 연기를 선보인 최민식 의외의 박성웅 카리스마 점을 줄 수 있을 만한 작품 "
"21","마마","6.0","2013.03.25","새로웠던 공포 "
"22","웜 바디스","10.0","2013.03.25","신선하고잼있네요잘 만들었네요 "
"23","종횡사해","9.0","2013.03.25","주윤발 장국영 조합 만으로 점 "
"24","섀도우 댄서","10.0","2013.03.25","예술영화 같은 스파이 영화 배우들의 감정선을 따라 잔잔하면서도 강한 인상을 주는 장면들이 너무 슬프고도 아름다웠다 오랜만에 좋은 영화 "
"25","상해탄","10.0","2013.03.25","장국영이 죽음을 각오하고 유덕화와 만나러 들어갈 때 Happy New Year 대사와 죽어가면서 하는 죽음 연기는 장국영의 특기 정우성은 달콤한 인생의 에릭과 같은 역할 장국영의 연기에 점 줌 "
"26","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","감자먹을때마다 먹먹해지겠지 "
"27","남자사용설명서","9.0","2013.03.25","별 기대없이 봤는데 꽤나 재미있네요 순간순간 빵 터짐 이시영 귀요미 "
"28","장고:분노의 추적자","7.0","2013.03.25","노예시절이야긴데 남자들이좋아할만한 영화같네요 디카프리오는 조연이라 많이 안나와요 "
"29","파파로티","10.0","2013.03.25","기대하지않고 봤었는데 너무 재미있게봤습니다이영화보고 이제훈씨 팬이 되어버렸습니다많이들보세요 "
"30","사이코메트리","9.0","2013.03.25","약간 오글대는거 말고는김범 김강우 둘다 연기 너무 잘했다 내용도 흥미진진했고 "
"31","웜 바디스","9.0","2013.03.25","난 재미있었는데좀 유치하긴했지만 그래도 나름 볼만했음 "
"32","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","모르는걸 알게 되는것은 중요하다 "
"33","파파로티","10.0","2013.03.25","우리나라 초중고 대학 선생님들까지 단체 관람하시고저 위에 높으신 분들은 필히 보십시요좀 보고 배우세요선생님의 말 한마디에 아이들의 장래가 어찌 바뀌는지선생들의 생각없이 내뱉은 말로 인생을 포기하는 우리 아이들입니다좀 보고 배우라구욧이런 선생님을 교육부장관에 앉혀야지 "
"34","생텀","7.0","2013.03.25","생각보다 꾀 몰입해서 본 영화다 스토리가 평범했다 좀 더 극한의 상황을 연출했으면 하는 아쉬움이 있으며 안락사하는 장면은 별로 보기안좋았다마지막까지 희망의 끈을 놓치않는 인내심이 없다 하지만 부자간의 교훈을 주는 내용은 괜찮았다 "
"35","서칭 포 슈가맨","10.0","2013.03.25","소름돋아가며 눈물흘리며 봤다우리나라에도 저런사람이 많았으면 좋겠다언행일치 "
"36","신세계","10.0","2013.03.25","조폭나오고 피튀기고 싸우고 칼부림하는 정화 정말 끔찍히 싫어라 하는데 남친때문에 어쩔수 없이 보게되었는데 안봤으면 큰일 날 뻔했네요 잔인한 장면이 있었지만 배우들의 연기와 스토리 구성이 탄탄해서 정말 재미있게 봤습니다특히 황정민씨 연기는 명불허전 이정재씨 황금비율 짱 감동입니다 "
"37","연애의 온도","10.0","2013.03.25","처음으로 평점 남겨보네요 보는내내 감정이입이 어찌나 되던지 이 영화 정말 최고예요 대사 하나하나 행동 하나하나 실제 연인들이 공감할 수 밖에 없도록 만든 리얼로맨틱 코미디 영화예요 꼭 보세요 극중 김민희씨랑 이민기씨 진짜 잘어울려서 실제로 사겼으면ㅋㅋㅋ "
"38","신세계","10.0","2013.03.25","주말에 애들하고 같이 영화관에 갔다가 신랑이 애들하고 따로 영화보자고 제안 우연히 이 영화를 보게 되었는데요정말깜짝 놀랐어요잼나서ㅎㅎ 너무 잼나서 시간가는줄 모르겠더라구요조금 잔인한 장면이 나오지만 잼나게봤습니다 "
"39","파파로티","9.0","2013.03.25","역시 한석규와 이제훈씨의 연기조화가 넘 좋았네요 보는내내 지루하지않고 저도 모르게 가슴뭉클해지고 눈물도 찔끔거렸네요 특히 이제훈한테 푹 빠져버렸네요 "
"40","엣지 오브 타임","10.0","2013.03.25","이런 장르 좋아하시는 분들께는 선물같은 수작 ㅋ왜 재밌으니까 ㅋㅋㅋㅋㅋ "
"41","사우스랜드 테일","7.0","2013.03.25","한번만 보면 당체 무슨 이야기인지 알수없고 다시 봐도 혼란스럽기는 마찬가지다감독의 상상력이 번뜩이는 흥미로운 부분들은 분명 있으나 시간을 훌쩍 넘는 이 영화를 일반 관객이 본다는 것은 고문일 것이다도니 다코로 한참 기대감을 높혀놓은 켈리는 스스로 괴작을 만들고 자폭했다고 해야하나 "
"42","파파로티","10.0","2013.03.25","정말 재미있고 뭉쿨하게 봤네요 남주도 멋있고 또 보고 싶네요 힐링 "
"43","남자사용설명서","4.0","2013.03.25","시간 때우기는 괜찮음 점 이상은 글쎄 "
"44","신세계","7.0","2013.03.25","겉도는 듯한 이정재 캐릭터는 정말이지아닌듯하다<U+11A2> "
"45","늑대소년","9.0","2013.03.25","따뜻한 감성 "
"46","신세계","10.0","2013.03.25","이영화 보면서 와우 역시 출연진들이 짱짱하군 이라는 생각을 한번더 했고자주나오는 건달 얘기이긴하지만 반전의 반전의 반전 집중하지않고보면 중요한 내용빠트려서이 영화의 재미를 놓칠수도있습니다 "
"47","터치 오브 라이트","9.0","2013.03.25","이영화 평점이 왜 낮을까 기대를 한개도 안하고 본 나여서 그런가 난 이영화 정말 재밌게 봤는데그냥 흔한 로맨스라고 생각하면 착각 스토리도 탄탄하고 삶의 희망을 넣어주는 영화다그리고 바라보는 시선이 달라질듯 "
"48","사이코메트리","10.0","2013.03.25","다들 이영화를 스릴러로만 생각을 했다면 오산모든 장르를 가리지 않고 보는 나로선 도전 근데 사람들이 싫어하는 이유를 찾을수가 없었다완전 대박 이렇게 재밌을수가 연기면 연기 표정하나하나 씬하나하나 소재도 독특하고긴장감과 집중을 안할수가없는영화 꼭보세요 ㅎ "
"49","백은제국","10.0","2013.03.25","수입 배급사와의 영화외적 문제로 국내개봉이 미끄러져 국내 영화팬들의 가슴을 아프게했던 작품으로도 유명하다 흔한 표현이지만 진흙 속 진주같은 영화 영화가 끝난이후로도 한참을 자리뜨지못하게 하는 무서운 흡인력을 가진 영화로 평가 받는다 "
"50","연애의 온도","8.0","2013.03.25","공감도되고 항상 나만 피해자다라는 생각이엇는데 남자가 그렇게 행동한 이유가 있엇구나 하고 생각하게 해준 영화재미도 있긴했는데 약간 다큐느낌도나서 지루한느낌은 있엇다하지만 연인들끼리 그리고 싸우다 우리 헤어져 하고 다시 사귄 커플이라면 추천 "
"51","러브 어페어","9.0","2013.03.25","사랑 뻔한 사랑 아니 최고의 사랑 그림 속 아네트베닝이 서 있던 자리에 노인이 된 워렌비티가 할머니가 된 아네트베닝의 휠체어를 잡고 서 있는마지막 한컷만 더 있었으면 하는 개인적인 바램 "
"52","연애의 온도","9.0","2013.03.25","연애에 관한 다큐한편을 본듯한 엄청난 리얼리티 "
"53","웜 바디스","1.0","2013.03.25","진짜 긴장없구 지루하고 감동없고 밋밋한영화 누가 평점을 저리 높게 줘서 속아서 봤네돈아깝 "
"54","안나 카레니나","9.0","2013.03.25","무엇보다 의상이며 장신구 등 영상미가 뛰어난 작품인듯 특히 키티와 레빈이 문자퍼즐로 사랑을 고백하는 장면이 개인적으로는 가장 아름다웠다 "
"55","더 도어","10.0","2013.03.25"," 카지노로얄에서 악당으로 나온 미즈 미켈슨 "
"56","웜 바디스","1.0","2013.03.25","이걸 볼빠에야 세계대전Z 보는게 낳겠다 "
"57","태평륜","10.0","2013.03.25","사랑해요 송혜교 "
"58","영웅 : 샐러멘더의 비밀","10.0","2013.03.25","전설의 보성 "
"59","슬립타이트","10.0","2013.03.25","몰입도긴장감 근간 영화중 최고였어용 ㅋ "
"60","연애의 온도","8.0","2013.03.25","이보다 리얼한 로맨틱 코미디는 없다 "
"61","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","슬픈역사가 많은 민족이다지금도 계속되고 있는 이야기인것같아 더 마음이 힘들다 "
"62","파파로티","10.0","2013.03.25","너무 재미있게 잘 봤씁니다 이제훈 너무 멋져 "
"63","연애의 온도","4.0","2013.03.25","공감은 된다 초반에 볼만은 했는데 그리 웃긴 부분도 잘 모르것더랑 여기서 중요한건 여자가 남자랑 헤어지고 또다른 남자를 만날때 그 남자를 아직 사랑하믄 절대 그 남자가 알만한 사람은 만나지 마라 "
"64","웜 바디스","6.0","2013.03.25","유치한 B급 청소년 영화네요 남친 잡아먹은 좀비랑 사랑이라니 ㅜㅜ 먹혀버린 남친만 불쌍해 ㅜㅜ "
"65","연애의 온도","8.0","2013.03.25","헤어질때진짜나도저랬는데 불편하고재미없고 지나보니 후회뿐 역시 구관이 명관 "
"66","장고:분노의 추적자","8.0","2013.03.25","생각보다 약하긴 했지만 아직 이런 영화가 있어서 다행이야 "
"67","안나 카레니나","4.0","2013.03.25","뷸륜의 사랑으로 가정을 깬 철딱서니 없는 한 가정 주부의 어처구니 없는 최후를 그린 작품 이런걸 영화라고 찍어대는 놈들이 한 심할 지경 돈이 아까운 영화 "
"68","장고:분노의 추적자","6.0","2013.03.25","OST와 닥터슐츠쿠엔틴 감독에 카메오출연제이미와 레오의 저녁식사씬이 압권전체적으로 약간지루함 "
"69","헬","4.0","2013.03.25","소재는 좋았는데 연출이나 스토리가 많이 부족 "
"70","장고:분노의 추적자","7.0","2013.03.25","기대에는 못미쳤지만 영화가 꽤 길다 느껴질 무렵빵터져주는 통쾌함은 살아있네 살아있어 "
"71","연애의 온도","3.0","2013.03.25","연애 꼭 이렇게 거창하게 살아야 하나 이젠 점점 진부해져 가고 있다 안타까운 영화 ㅡㅡ "
"72","셀 211","8.0","2013.03.25","훌륭한 소재로 줄기차게 진행해 나간다 조만간 헐리웃에서 리메이크를 하지 싶은데 "
"73","스페이스 마린","10.0","2013.03.25","for the emperor "
"74","어웨이크닝","3.0","2013.03.25","후반에 꼬아도 너무 꼬아서 보기가 불편했고 반전도 넘 끼워 맞추기식이라 별로였음 "
"75","불리","10.0","2013.03.25","폭력없는세상 "
"76","신세계","10.0","2013.03.25","쩔어 "
"77","아이언맨","9.0","2013.03.25","재밌다 "
"78","타워","5.0","2013.03.25","배우들이 고생해서 찍었겠지만 뻔한 스토리와 어설픈 개그적인 요소로 인해 재난영화로의 의미가 반감한듯 "
"79","헬터 스켈터","5.0","2013.03.25","이 영화보면서 미키루크의 레슬러라는 영화가 생각났다 헬터 스컬터도 사와지리 에리카의 실제 인생에서 묻어나오는 연기에서 진정성이 느껴졌다 하지만 영화 자체는 일본영화 특유의 늘어지는 전개와 편집때문에 지루하기 쉽상이다 "
"80","스위니 토드: 어느 잔혹한 이발사 이야기","7.0","2013.03.25","맨날 마주하는 면돗날에서 이렇게 날선 새로움을 맛보다니 다양한 고전적 감성이 뒤얽혀 당연한듯이 금기를 잘라내버린다훌륭하고 용감한 미장센 하지만 이걸 보기전으로 시간을 돌리고 싶다제발 "
"81","신세계","10.0","2013.03.25","한마디로 평하면 드럽게 잘 만들었네 무간도디파티드와 대부를 섞어 놓은듯 "
"82","통통한 혁명","2.0","2013.03.25","여주인공이 매력이 없어도 너무 없다 "
"83","나비효과","10.0","2013.03.25","정말 칭찬해 주고 싶은 영화 이런 영화를 만들어 볼 수 있다면 하는 질투가 나게 만드는 영화 "
"84","해양경찰 마르코","1.0","2013.03.25","어른 보기에 재미없으면 애들 보기에도 재미없다 어디서 유치찬란한걸 들고와서 애들 등처먹으려고 그리고 그냥 전문성우 써라 그랬으면 그나마 좀 살았을텐데 요즘 왜 자꾸 되지도 않는 애들 데리고 와서 더빙하려고 하지 "
"85","연애의 온도","9.0","2013.03.25","깨알재미돋고 공감도 되고 남친이랑 진짜 괜찮게봤다 "
"86","썸머워즈","8.0","2013.03.25","전통에 대한 과도한 의미부여와 비현실적 낭만이 메세지를 퇴색시킨 느낌 그냥 인간간 유대로 밀고 가는 편이 훨씬 좋았을 것 같다 "
"87","랑데부","7.0","2013.03.25","감정 이미지들만의 흐름이 불편했지만 프랑스 영화느낌 의 색깔있는 아쉬운 작품이였다 "
"88","헬터 스켈터","9.0","2013.03.25","이 영화는 스토리보단 배우의 감정전달과 장면의 색채감 또 그 색채가 나타내는 주인공의 심리상태 등의 감각적인 면에 더 집중해야하는 영화였다 그리고 사와지리 에리카의 새로운 모습을 볼수있는 좋은 기회였다 bb "
"89","창공으로","0.0","2013.03.25","와 대단 돈 많은가벼 "
"90","최종병기 활","10.0","2013.03.25","캐스팅이 적절했는 듯 "
"91","알렉스 크로스","10.0","2013.03.25","범인이 피카소가 아닌 제의 인물일 수 있는지에 초점을 맞추고 본다면 더 흥미롭고 재미를 느낄수 있지 않을까 하는 생각이 들었어용 "
"92","웜 바디스","10.0","2013.03.25","동생이 보고싶어해서 개봉하자마자 봤는데 동생도 저도 오랜만에 괜찮은 영화 등장한것같다며 흥분했었어요ㅎㅎ "
"93","웜 바디스","10.0","2013.03.25","영화관에 사람이 많더라구요 그만큼 사람들이 많이 기대했나봐요 보는눈은 다 똑같은듯 영화 진짜좋아요 "
"94","웜 바디스","10.0","2013.03.25","할리웃에서 많은 사랑을 받앗다구 하는데 왜 그런지 알거 같네여 ㅋㅋ "
"95","웜 바디스","10.0","2013.03.25","로맨스 좋아시는 분이라면 웜바디스 꼭 보세염 진짜 사랑스러운 로맨스 코미디에용 "
"96","웜 바디스","10.0","2013.03.25","좀비영화의 색다른 변신인것 같네요 개인적으로 이런 비현실적인 영화를 좋아하는데 너무 재미있게 봣어요 "
"97","웜 바디스","9.0","2013.03.25","테레사팔머가 요즘 핫하게 뜨고있는게 느껴지네요 요새 떠오르는 차세대 헐리우드 스타중 하나인가바요 "
"98","웜 바디스","10.0","2013.03.25","보기만해도 흐뭇한 배우들이 나와서 광고 보자 마자 바로 보고왔음 기대하고 간건 배우들인데 정작 재밌는건 영화 자체임ㅋㅋ반전쩔음ㅋㅋ "
"99","웜 바디스","10.0","2013.03.25","좀비와 인간의 사랑이야기를 다룬영화 사실 어떻게보면 쌩뚱맞지만 이토록 애절한 커플이 있을까 직접 확인하고 온 바 애절하긴 커녕 재미있고 달달하기만 하다 "
"100","장고:분노의 추적자","7.0","2013.03.25","왜들 이렇게 후한 점수를 주는 줄은 모르겠지만 후반부로 갈 수록 지겨웠고 군더더기 많은 대사와 장면들이 많았던 것 같다 특히나 끝은 너무나 허무했고 어중간했다 "
"101","웜 바디스","10.0","2013.03.25","추운겨울에 솔로들 더 춥게만드는영화 너무 달달하고 재미있다좋아요 다 좋은데 니콜라스 홀트 같은남자하나만 주세요 "
"102","웜 바디스","10.0","2013.03.25","보통 이런 코미디적인 요소가 있는 영화라면 거품있는게 대부분인걸로 알고있었는뎈ㅋㅋㅋ이거는 기대한만큼재밌음욬ㅋㅋ "
"103","남자사용설명서","10.0","2013.03.25","너무너무 재밌었음 강추강추 ㅋ "
"104","빌리지","7.0","2013.03.25","확실히 무리수가 있는 영화였다 괴물이 나오지 않을 거라는 것은 영화 포스터만 보고도 느껴졌다 하지만 음 예상을 했지만 막상 실체를 보니 허탈한 느낌 공포를 느끼만한 것들이 부족했다 "
"105","언브레이커블","7.0","2013.03.25","몰입이 전혀 안 됐다 뭐라고 할까 우리는 지금 영화를 찍고 있어란 느낌을 계속 주는 영화 "
"106","해프닝","8.0","2013.03.25","진짜 평점들 하 말도 안 되게 주네 진정한 공포영화란 이런 식으로 만들어야 한다는 걸 헤프닝과 싸인을 보고 느꼈는데 헤프닝은 굉장히 양질의 미스테리 영화다 "
"107","악마는 프라다를 입는다","9.0","2013.03.25","앤해서웨이 너무 예쁘다 메릴스트립은 명불허전 "
"108","레미제라블","10.0","2013.03.25","명불허전러셀 크로 앤 해서웨이 짱이네요♥ 두시간 반이 전혀 지겹지 않은 레알 뮤지컬 영화 시카고보다 더 인상적이네여 근데 레 밀리터블도 느므느므 좋아요ㅎ "
"109","마이웨이","2.0","2013.03.25","와어떻게 제작비를 쳐들이고도 이딴게 나오지 불가사의하다 "
"110","향수 - 어느 살인자의 이야기","10.0","2013.03.25","극단적으로 말하자면 책을 먼저 읽은 사람들은 영화가 쓰레기 라고 했는데 도대체 얼마나 더 대단하다는건지 상상을 못 하겠다 정말 매력적인 영화 꼭 원작을 읽어봐야겠다 "
"111","소림축구","10.0","2013.03.25","주성치좋아 "
"112","남자사용설명서","10.0","2013.03.25","와 기대도 안했는데 뿜었다 뿜었어 "
"113","장고:분노의 추적자","8.0","2013.03.25","서부극의 형식에 복수극 유머 오락적인 재미까지 가미한 쿠엔틴 타란티노다운 작품 다단계처럼 재밌게 이어져있는 장고의 여정을 감상하고있는동안 관객은 그와 그의 친구들과 함께 웃고 짠하고한듯 하다 캐릭터가 매력있다 배우들이 매력있다 무엇보다도 화끈하고 재미있다 "
"114","남자사용설명서","10.0","2013.03.25","fun fun fun "
"115","우메즈 카즈오 공포극장: 선물","7.0","2013.03.25","나쁜아이에게 주는 산타의 잔혹한 선물 "
"116","프리미엄 러쉬","7.0","2013.03.25","자전거영화하면 퀵실버인데군더더기없이 깔끔한 스타일의 영화자전거로도 이정도의속도감과 쾌감을주다니 "
"117","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","대서사로써의율리이스의 시선이라면서정적 서사의 새로운 영역을 연 영화이다탁류의 한가운데샘솟는 샘물시를 읽어내기위해 요구되는것이단지 역사니뭐니 하는 것일까영화가 끝난뒤 한줄기 눈물을 흘리는 것이인간으로서의 최소한의 덕성달구새키들은 입장사절순덕의젖무덤이산그림자 봉긋하게솟아오는 "
"118","우리들의 행복한 시간","10.0","2013.03.25","정말노골적인사랑이아니고뭔가우정같은사랑이라더아름답습니가 "
"119","포테이토칩","5.0","2013.03.25","뭐랄까 그냥 드라마 한편인데 시청률 낮은 드라마 정도 수준이랄까큰 의미 없는 드라마재미도 별루기발하고 독특하지도 않음 "
"120","안나 카레니나","10.0","2013.03.25","너무 좋았습니다 한번 더 보고 싶을정도로 "
"121","연애의 온도","9.0","2013.03.25","호불호가 갈리는 영화네요 전형적인 로멘스물은 아니니까요 그래도 한번쯤 봐야 할 영화라고 생각됩니다 "
"122","장고:분노의 추적자","10.0","2013.03.25","닥터 슐츠 역에 기립박수를 쳐주고 싶다장고의 절제된분노연기도 일품 이었지만 슐츠역의 이분이렇게 여유롭고 유머러스 하며 인텔리젠틱한 마초현상금사냥꾼이 또 있을까자꾸 생각이난다 자꾸 자꾸 "
"123","고하토","8.0","2013.03.25","단결된 조직안에 불신과 혼란등의 보이지 않는 감정들을 진지한 장난으로 시대성에 맞게 만들어낸 흥미로운 작품 이라 생각 한다 "
"124","인디안 썸머","10.0","2013.03.25","오랜만에 봐도 감동이 그대로네요 "
"125","반딧불이의 묘","0.0","2013.03.25","무슨 내용인지도 모르고 애니라 덜컥 아이들이 볼까봐 두렵습니다 "
"126","반딧불의 묘","0.0","2013.03.25","아직 자각이 없는 애들이 볼까봐 두렵네요 "
"127","항생제","5.0","2013.03.25","초반의 독특함을 이끌어 주지 못하고 주저 앉다 "
"128","레미제라블","9.0","2013.03.25","슬펐습니다 감동적이었고요 "
"129","건축학개론","10.0","2013.03.25","남자가 너무나 이기적이었던 것 같습니다바보같이 "
"130","봄날은 간다","10.0","2013.03.25","어쩌면 너무나 현실적이라그리고 이영애씨의 연기가 너무 좋았죠때론 얄밉기도 "
"131","7급 공무원","10.0","2013.03.25","드라마는 못봤고요 요새 돈의 화신에서 강지환씨가 너무 매력적이라 그분 영화 검색하던중 보게 되었답니다 정말 웃기네요 너무 어이없어서 웃기도ㅎㅎ "
"132","지슬 - 끝나지 않은 세월2","10.0","2013.03.25","우리네 아픈 역사를 이제는 끌어안을 수 있었으면 좋겠습니다 당신들이 이제는 편히 쉬셨으면 합니다 고맙고 미안하고 너무너무 사랑합니다 "
"133","좋은 놈 나쁜 놈 이상한 놈","10.0","2013.03.25","마지막이 조금 부족했지만 그래도 재미나게 보았습니다 "
"134","달콤한 인생","10.0","2013.03.25","김지운 감독님을 이 영화때문에 울나라 최고의 감독으로 생각했었습니다 "
"135","8월의 크리스마스","10.0","2013.03.25","추억으로 남긴 슬프게 아름다운 사랑이야기 "
"136","타워","6.0","2013.03.25","해운대와 같은느낌 이런류는 아직 다루기 힘들어보이고 좀 부적합해보임 손예진이 이쁘긴했음 그래서 점 "
"137","점박이: 한반도의 공룡 3D","10.0","2013.03.25","잘 봤습니다저희 조카가 이걸 보고 울더라는저는 울진 않았습니다하하 "
"138","8월의 크리스마스","10.0","2013.03.25","최고의 영화볼 때마다 가슴이 먹먹해지고 우리네 삶의 유한성을 생각하게 된다 "
"139","봄날은 간다","10.0","2013.03.25","허진호 감독님의 월의 크리스마스 팬의 한 사람으로 봐야지 하면서도 개봉된지 년이 지난 지금에서야 보게 되었네요역시나 여운이 남는 영화 늦게나마 보게 되었지만 많은 생각을 하며 보게 되었습니다 "
"140","건축학개론","10.0","2013.03.25","명작수지 "
"141","8월의 크리스마스","10.0","2013.03.25","또 보네요TV해서 해주니여전히 한석규씨 때문에 아팠고 슬펐어요 그리고 오늘은 심은하씨가 얼마나 애달프고 마음을 아파했을까를 생각하니 너무 가슴이 쓰립니다이게 정녕 년도 작품이란 말입니까왜 지금 시대는 이런 영화를 못 만드시나요아니 만드시는겁니까 "
"142","똥파리","10.0","2013.03.25","굿 "
"143","8월의 크리스마스","10.0","2013.03.25","눈물이 계속난다 "
"144","8월의 크리스마스","10.0","2013.03.25","몇번을 봐도 매번 처음과 같은 감동을 주는 영화아직 이 이상의 감동을 주는 영화는 내게 없었다 "
"145","파파로티","9.0","2013.03.25","인간의 욕망과 바램을 건전하게 표현했다굳 "
"146","시간여행자의 아내","10.0","2013.03.25","밋밋할 것 같은 느낌이지만 잔잔하게 끌고가는 힘이있다 끝나고 욕하지 않아서 다행이다ㅎㅎㅎ 내 사랑 레이첼 맥아담스 점 "
"147","웜 바디스","5.0","2013.03.25","우울해지는 영화 ㅡ기분다운되어 혼났음 돈아까움 "
"148","파파로티","10.0","2013.03.25","최근 본 영화중에서 최고입니다가슴속깊이 꿈틀되게하는 벅찬 감동과 환희영화한편을 다 보고나면 저절로 행복해지는 마술같은영화 정말 좋았습니다 "
"149","주리","9.0","2013.03.25","강수연씨 때문에 다운로드해서봤습니다 짧아서 아쉬웠어요 ㅠㅠ 강수연 다음작품에서 빨리만나길요 "
"150","클레멘타인","10.0","2013.03.25","황기순 도박장면 ㅋㅋ 깨알재미 "
"151","돌핀 : 꿈꾸는 다니엘의 용감한 모험","0.0","2013.03.25","야 이건 진짜 난 이렇게 재미없는 애니를 생전 처음보는것 같다 어린애들도 지루한지 계속 울고 불고 돌아다니고 난리더라 지루하고 유치하고 개연성도 전혀 없고 그림도 무슨 쌍팔년도 그림같고 캐릭터들도 구리고 건질게 전혀 없었다 "
"152","8월의 크리스마스","10.0","2013.03.25","죽음의 시간이 다가올수록 정원의 삶에 다림은 추억이 아닌 지금소소한 일상은 인간에게 시한부 선고후 더욱더 간직하고 싶은 사진과 같다이영화는 많지 않은 대사에도 공감대가 큰것은 죽음의 선에서 사랑은 삶의 미련의 불씨를 다시 지퍼 병원에서 마구 입어 넣었던 정원의 식사장면이 사무친다다시봐도 굿 "
"153","레미제라블","9.0","2013.03.25","차가운 어둠 속에서 피어난 따뜻하고 아름다운 꽃들 세상을 밝히는 건 태양과 불빛만이 아니었다 "
"154","해바라기","10.0","2013.03.25","이 영화를 보는내내 김래원인지 오태식인지 구분이 안될정도로 극중인물에 동화된 김래원에 연기가 정말 일품인 영화 "
"155","열정","8.0","2013.03.25","모든 일에서 열정을 가지고 살고 싶지만 그렇지 못한 경우가 많다 타의에 의해 자의에 의해 제목에서 비롯된 열정속엔 용기와 고뇌 상념 고통 등도 내포되어 있을것이다화려한 스포트라이트보단 조용하지만 의미있는 열정이 반갑다 "
"156","영웅 : 샐러멘더의 비밀","9.0","2013.03.25","생각보다 재밌게 봤다만날 의리 의리 하더니 진짜 의리 영화네ㅋㅋㅋ그래도 완벽한 영화는 없다 그래서 평점 점 "
